com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsTBO-181471,TBO-181471
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_WaitTime,2,
,RC_PressUp,2,
,UI_FindByResourceId,com.stv.launcher:id/notification_layout_network,
,RC_PressHome,
com.letv.cases.dailybuild.APP#testAPPDeskstopsShowTheWeather183165,Weather
,UI_PrintStep,天气界面切换城市，在电视管家中清理天气数据
,UI_LaunchApp,天气,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_WaitTime,3,
,UI_FindAndClickByText,武汉,
,UI_WaitTime,3,
,UI_FindByText,武汉,
,RC_PressBack,1,
,UI_WaitTime,3,
,UI_PrintStep,打开电视管家
,UI_LaunchApp,电视管家
,UI_WaitTime,1,
,UI_FindAndClickByText,应用管理,
,UI_WaitTime,1,
,RC_PressDown,7,
,UI_FindAndClickByText,天气,
,RC_PressRight,2,
,RC_PressDown,2
,RC_PressCenter,
,UI_WaitTime,1,
,UI_FindAndClickByText,确定,
,UI_FindByText,数据: 0.00 B,
,UI_WaitTime,1,
,RC_PressLeft,
,RC_PressBack,3
,UI_WaitTime,1,
,UI_LaunchApp,天气,
,UI_FindAndClickByText,北京,
,UI_WaitTime,2,
,RC_PressHome,
com.letv.cases.dailybuild.APP#testAPPDeskstopsSetKey18376,Weather
,UI_PrintStep,选择天气
,UI_LaunchApp,天气,
,UI_PrintStep,切换城市
,RC_PressMenu,
,UI_FindAndClickByText,城市,
,UI_WaitTime,5,
,UI_InputTextByEditTextClassAndIndex,0,杭州,
,UI_SelectInputMethod,PinyinIME
,RC_PressDown,3
,RC_PressRight,
,RC_PressCenter,
,RC_PressCenter,
,UI_WaitTime,3,
,UI_FindByText,杭州,
,UI_WaitTime,5,
,RC_PressMenu,
,UI_FindAndClickByText,城市,
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_FindAndClickByText,北京,
,RC_PressBack,1,
com.letv.cases.dailybuild.APP#testAPPDeskstopsHomeKey183179,Weather
,UI_PrintStep,home键
,UI_LaunchApp,天气,
,UI_WaitTime,1,
,RC_PressHome,1,
,UI_FindByText,天气,
com.letv.cases.dailybuild.APP#testAPPDeskstopsReturnKey183180,Weather
,UI_PrintStep,返回键
,UI_LaunchApp,天气,
,UI_WaitTime,1,
,RC_PressBack,1,
,UI_PackageNameNotEqual,sina.mobile.tianqitongstv
,UI_FindByText,天气,
com.letv.cases.dailybuild.APP#testAPPDeskstopsLeKey183181,Weather
,UI_PrintStep,天气界面按下Le键
,UI_LaunchApp,天气,
,UI_WaitTime,1,
,RC_PressLe,
,UI_FindByText,管理,
,UI_WaitTime,1,
,RC_PressBack,1,
,UI_FindByText,今天,
,UI_WaitTime,1,
,RC_PressHome,1,
com.letv.cases.dailybuild.APP#testAPPDeskstopsSignalSource183182,Weather
,UI_PrintStep,天气中打开信号源
,UI_LaunchApp,天气,
,UI_WaitTime,1,
,RC_PressAnyKey,KEYCODE_SOURCE,
,UI_WaitTime,1,
,RC_PressCenter,1,
